city,date,avg_price,avg_rent,growth_rate,demand_score,supply_score
Delhi,2021-07-13,5380691.616582118,16433.497781841947,0.08,95,85
Mumbai,2021-07-13,7739099.795158154,17431.18149491996,0.06,98,75
Bengaluru,2021-07-13,4821863.909521531,13181.9347915096,0.1,92,88
Pune,2021-07-13,3707455.604872681,11144.996564934925,0.09,85,82
Hyderabad,2021-07-13,4301637.991579648,11482.336438683671,0.09,88,80
Chennai,2021-07-13,3730783.8607962085,9795.132877196595,0.07,80,78
Noida,2021-07-13,4416887.736462251,13095.789272196293,0.085,82,90
Gurugram,2021-07-13,5044980.414334802,11703.903310522204,0.09,87,85
Greater Noida,2021-07-13,3849293.408860571,13477.617442326851,0.1,78,92
Jaipur,2021-07-13,3176534.121763175,11693.572760006324,0.07,75,80
Ahmedabad,2021-07-13,3464464.337892984,8325.699337702572,0.075,77,82
Lucknow,2021-07-13,2819042.4274289305,6475.335573406158,0.065,72,78
Kochi,2021-07-13,3602585.1146115162,8342.96652042975,0.07,76,72
Chandigarh,2021-07-13,4180318.2183559733,14951.805123905053,0.075,80,75
Patna,2021-07-13,2389672.0201433003,6068.695403047099,0.06,68,75
Delhi,2021-08-12,5169490.852679502,13472.715013551344,0.08,95,85
Mumbai,2021-08-12,7336378.0163422795,19810.908310285162,0.06,98,75
Bengaluru,2021-08-12,5024231.3106863415,12072.029377792473,0.1,92,88
Pune,2021-08-12,3571824.461740765,11148.070058574462,0.09,85,82
Hyderabad,2021-08-12,4138837.6802444225,10595.834883599984,0.09,88,80
Chennai,2021-08-12,3585507.048492054,8775.22385734456,0.07,80,78
Noida,2021-08-12,4548118.57951761,10472.562537912328,0.085,82,90
Gurugram,2021-08-12,4676928.786980296,16141.72324390285,0.09,87,85
Greater Noida,2021-08-12,3676391.701658888,11064.406816171177,0.1,78,92
Jaipur,2021-08-12,3005093.188047025,9351.857423907486,0.07,75,80
Ahmedabad,2021-08-12,3346776.623395604,9414.19190999264,0.075,77,82
Lucknow,2021-08-12,2767523.2175554736,8320.86102381339,0.065,72,78
Kochi,2021-08-12,3591881.273616217,13121.843048105533,0.07,76,72
Chandigarh,2021-08-12,4086150.036539097,14048.854198327632,0.075,80,75
Patna,2021-08-12,2310691.840014074,5413.518032826879,0.06,68,75
Delhi,2021-09-11,5258486.564265894,19164.03070929011,0.08,95,85
Mumbai,2021-09-11,7448119.619762447,22317.678234368712,0.06,98,75
Bengaluru,2021-09-11,4805004.9450618895,12286.909117170524,0.1,92,88
Pune,2021-09-11,3526103.009370568,10630.809001596628,0.09,85,82
Hyderabad,2021-09-11,4031466.7603007294,13940.264526573279,0.09,88,80
Chennai,2021-09-11,3534312.9601064464,11960.982701166336,0.07,80,78
Noida,2021-09-11,4416631.725776422,11046.370044914709,0.085,82,90
Gurugram,2021-09-11,4814853.521344702,10716.224838261673,0.09,87,85
Greater Noida,2021-09-11,3718881.623735926,10725.925958146714,0.1,78,92
Jaipur,2021-09-11,3084905.571551973,8325.059145988607,0.07,75,80
Ahmedabad,2021-09-11,3414639.6934372936,8199.93188850162,0.075,77,82
Lucknow,2021-09-11,2618142.0639392156,8368.175302486414,0.065,72,78
Kochi,2021-09-11,3606564.8420063728,10924.105607916908,0.07,76,72
Chandigarh,2021-09-11,4209410.320867145,12711.263728931932,0.075,80,75
Patna,2021-09-11,2344453.9520782265,8372.122656600788,0.06,68,75
Delhi,2021-10-11,5372356.606498088,18685.91470415579,0.08,95,85
Mumbai,2021-10-11,7597005.005415041,20157.385078358402,0.06,98,75
Bengaluru,2021-10-11,4827059.753016519,10816.881869195598,0.1,92,88
Pune,2021-10-11,3647259.2568022925,10919.007352927156,0.09,85,82
Hyderabad,2021-10-11,4087193.865271977,8677.639193312114,0.09,88,80
Chennai,2021-10-11,3711244.0806369893,10961.929787926512,0.07,80,78
Noida,2021-10-11,4397849.468842961,13084.396246194561,0.085,82,90
Gurugram,2021-10-11,4883108.812647499,11322.132973852771,0.09,87,85
Greater Noida,2021-10-11,3828401.1955882255,14345.72595182746,0.1,78,92
Jaipur,2021-10-11,3140266.900831541,8602.129022696248,0.07,75,80
Ahmedabad,2021-10-11,3425930.8795209825,11555.899586750755,0.075,77,82
Lucknow,2021-10-11,2838143.1215294586,6861.959621903272,0.065,72,78
Kochi,2021-10-11,3703452.3931829073,8911.920014797643,0.07,76,72
Chandigarh,2021-10-11,4229004.93439083,9908.469457655181,0.075,80,75
Patna,2021-10-11,2468784.7072210624,8108.099238662555,0.06,68,75
Delhi,2021-11-10,5562095.977475656,18119.091966797798,0.08,95,85
Mumbai,2021-11-10,7910002.489448148,29585.93913336251,0.06,98,75
Bengaluru,2021-11-10,5189916.940429752,18256.411065928252,0.1,92,88
Pune,2021-11-10,3693458.523807775,8505.558746694389,0.09,85,82
Hyderabad,2021-11-10,4199031.389882366,12778.135793812777,0.09,88,80
Chennai,2021-11-10,3687571.0961950044,8044.275624079055,0.07,80,78
Noida,2021-11-10,4582963.277279669,12447.448730515222,0.085,82,90
Gurugram,2021-11-10,5080829.316757752,12968.766771441335,0.09,87,85
Greater Noida,2021-11-10,4037511.60315323,10619.914007803403,0.1,78,92
Jaipur,2021-11-10,3211768.5310468855,9025.14837320789,0.07,75,80
Ahmedabad,2021-11-10,3592469.7019982934,12605.718502872975,0.075,77,82
Lucknow,2021-11-10,2934674.8784759333,8604.600139068983,0.065,72,78
Kochi,2021-11-10,3776220.8630119413,11153.362339908876,0.07,76,72
Chandigarh,2021-11-10,4199279.096916364,12168.623996077114,0.075,80,75
Patna,2021-11-10,2372790.056043679,5177.5781156396915,0.06,68,75
Delhi,2021-12-10,5566253.732674547,13150.273945664916,0.08,95,85
Mumbai,2021-12-10,7893652.242562912,26147.21690113579,0.06,98,75
Bengaluru,2021-12-10,5217122.332081292,18103.120157033147,0.1,92,88
Pune,2021-12-10,3968582.880893457,11690.334140444456,0.09,85,82
Hyderabad,2021-12-10,4404340.731234179,12989.048465061576,0.09,88,80
Chennai,2021-12-10,3810371.3599681775,11408.961819195605,0.07,80,78
Noida,2021-12-10,4577296.84734969,17094.064704475157,0.085,82,90
Gurugram,2021-12-10,5115920.268372809,18160.895699185097,0.09,87,85
Greater Noida,2021-12-10,4054268.5511080422,8458.793598048844,0.1,78,92
